timestamp,contact_x,contact_y,grid,prediction,confidence
1731411237.147235,0.07832460497775051,0.1037743710292452,,,
1731411237.147235,0.07832460497775051,0.1037743710292452,,,
1731411237.1573048,0.0752291215579996,0.10185244209289587,,,
1731411237.1673503,0.07626588936686128,0.10437457993450536,,,
1731411237.177354,0.07347624111621714,0.10220190177883581,,,
1731411237.1873221,0.07324837623825897,0.10323413761155695,,,
1731411237.1972513,0.07125851768825942,0.10407457101906345,,,
1731411237.207329,0.07034760535300505,0.10304049636227113,,,
1731411237.2172723,0.0688541891626688,0.10475078030098894,,,
1731411237.227317,0.06677320626803929,0.10362664216334579,,,
1731411237.2372944,0.06552647400269579,0.10441027967775543,,,
1731411237.2471068,0.06496053167145191,0.10347142049470048,,,
1731411237.2572541,0.06258834964031301,0.1028142125183713,,,
1731411237.267256,0.061091771701397374,0.10518580826616616,,,
1731411237.2772264,0.05846036150365996,0.1036917111518694,,,
1731411237.2872202,0.05748872567722327,0.10358994041632319,,,
1731411237.2973757,0.05531096228544363,0.10315924076675903,,,
1731411237.3073902,0.05451414511834016,0.1025703261785107,,,
1731411237.3173368,0.05215661447520509,0.10292844110866126,,,
1731411237.327311,0.0518438698639148,0.09994809698929821,,,
1731411237.3372724,0.05129574150685795,0.09869147709601037,,,
1731411237.3472865,0.05010029912089552,0.09906092564831998,,,
1731411237.3573027,0.0493220909984976,0.09716606691422965,,,
1731411237.3674135,0.04897802070514323,0.09490022677900527,,,
1731411237.3772295,0.048659893672145196,0.09478750162754707,,,
1731411237.3872824,0.047942875575152644,0.09583683679136387,,,
1731411237.397282,0.046300523569286045,0.09119351913187332,,,
1731411237.4073203,0.046247978355159355,0.08926620842134358,,,
1731411237.4174013,0.04693902188049577,0.08908056758339213,,,
1731411237.4273086,0.04896505230108805,0.0859366715434911,,,
1731411237.4372888,0.04843490967723066,0.0867680363134251,,,
1731411237.4472525,0.04869717712905,0.08242990565667294,,,
1731411237.4573884,0.049803431969207876,0.08072384028424634,,,
1731411237.4671853,0.05076196784207686,0.07941737178321359,,,
